INFO ESPHome 2025.7.5
INFO Reading configuration dsc_minimal_test.yaml...
INFO Generating C++ source...
INFO Core config, version changed, cleaning build files...
INFO Compiling app...
Processing dsc-minimal-test (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/53.03.13/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50302.0 (5.3.2) 
 - tool-cmake @ 3.30.2 
 - tool-esptoolpy @ 4.8.6 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.7.1 
 - tool-riscv32-esp-elf-gdb @ 14.2.0+20240403 
 - tool-xtensa-esp-elf-gdb @ 14.2.0+20240403 
 - toolchain-esp32ulp @ 2.35.0-20220830 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_cmd.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_date.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_dbl.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_dstr.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_end.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_file.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_hashtable.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_int.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_lit.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_rem.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_rex.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_str.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/arg_utils.c.o
Compiling .pioenvs/dsc-minimal-test/console/argtable3/argtable3.c.o
Compiling .pioenvs/dsc-minimal-test/cxx/cxx_exception_stubs.cpp.o
Compiling .pioenvs/dsc-minimal-test/cxx/cxx_guards.cpp.o
Compiling .pioenvs/dsc-minimal-test/cxx/cxx_init.cpp.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/adc_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/adc_dma_legacy.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/console/libconsole.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/console/libconsole.a
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/dac_common_legacy.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/cxx/libcxx.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/cxx/libcxx.a
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/esp32/dac_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/timer_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/i2c/i2c.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/i2s_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/mcpwm_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/pcnt_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/rmt_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/sigma_delta_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/driver/touch_sensor/touch_sensor_common.c.o
Compiling .pioenvs/dsc-minimal-test/driver/touch_sensor/esp32/touch_sensor.c.o
Compiling .pioenvs/dsc-minimal-test/driver/twai/twai.c.o
Compiling .pioenvs/dsc-minimal-test/driver/deprecated/adc_i2s_deprecated.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/esp32/esp_efuse_table.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/esp32/esp_efuse_fields.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/esp32/esp_efuse_utility.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/dsc-minimal-test/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/driver/libdriver.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/driver/libdriver.a
Compiling .pioenvs/dsc-minimal-test/efuse/src/esp_efuse_startup.c.o
Compiling .pioenvs/dsc-minimal-test/esp-tls/esp_tls.c.o
Compiling .pioenvs/dsc-minimal-test/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
Compiling .pioenvs/dsc-minimal-test/esp-tls/esp_tls_error_capture.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/efuse/libefuse.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/efuse/libefuse.a
Compiling .pioenvs/dsc-minimal-test/esp-tls/esp_tls_platform_port.c.o
Compiling .pioenvs/dsc-minimal-test/esp-tls/esp_tls_mbedtls.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/adc_oneshot.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/adc_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/adc_cali.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/adc_cali_curve_fitting.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/deprecated/esp_adc_cal_common_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/adc_continuous.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/esp32/adc_dma.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp-tls/libesp-tls.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp-tls/libesp-tls.a
Compiling .pioenvs/dsc-minimal-test/esp_adc/esp32/adc_cali_line_fitting.c.o
Compiling .pioenvs/dsc-minimal-test/esp_adc/deprecated/esp32/esp_adc_cal_legacy.c.o
Compiling .pioenvs/dsc-minimal-test/esp_app_format/esp_app_desc.c.o
Compiling .pioenvs/dsc-minimal-test/esp_bootloader_format/esp_bootloader_desc.c.o
Compiling .pioenvs/dsc-minimal-test/esp_coex/esp32/esp_coex_adapter.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_adc/libesp_adc.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_app_format/libesp_app_format.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_adc/libesp_adc.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_app_format/libesp_app_format.a
Compiling .pioenvs/dsc-minimal-test/esp_coex/src/coexist_debug_diagram.c.o
Compiling .pioenvs/dsc-minimal-test/esp_coex/src/coexist_debug.c.o
Compiling .pioenvs/dsc-minimal-test/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_coex/libesp_coex.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_coex/libesp_coex.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_cam/esp_cam_ctlr.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_cam/dvp_share_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_dac/dac_oneshot.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_dac/dac_cosine.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_cam/libesp_driver_cam.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_cam/libesp_driver_cam.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_dac/dac_continuous.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_dac/dac_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_common/libesp_common.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_dac/esp32/dac_dma.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_gpio/src/gpio.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_gpio/src/rtc_io.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_gptimer/src/gptimer.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_dac/libesp_driver_dac.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_dac/libesp_driver_dac.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_gptimer/src/gptimer_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2c/i2c_master.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2c/i2c_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2c/i2c_slave.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2s/i2s_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2s/i2s_platform.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2s/i2s_std.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_i2s/i2s_pdm.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_ledc/src/ledc.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_cap.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_com.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_fault.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_gen.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_oper.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_sync.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_mcpwm/src/mcpwm_timer.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_pcnt/src/pulse_cnt.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_rmt/src/rmt_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_rmt/src/rmt_encoder.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_rmt/src/rmt_rx.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_rmt/src/rmt_tx.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdio/src/sdio_slave.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdm/src/sdm.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdmmc/src/sdmmc_transaction.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdmmc/src/sdmmc_host.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdspi/src/sdspi_crc.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdspi/src/sdspi_host.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_sdspi/src/sdspi_transaction.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_spi/src/gpspi/spi_common.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_spi/src/gpspi/spi_master.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_spi/src/gpspi/spi_slave.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Compiling .pioenvs/dsc-minimal-test/esp_driver_spi/src/gpspi/spi_dma.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_uart/src/uart.c.o
Compiling .pioenvs/dsc-minimal-test/esp_driver_uart/src/uart_vfs.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/esp_eth.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_spi/libesp_driver_spi.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_spi/libesp_driver_spi.a
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_802_3.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/esp_eth_netif_glue.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/mac/esp_eth_mac_esp.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/mac/esp_eth_mac_esp_dma.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/mac/esp_eth_mac_esp_gpio.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_dp83848.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_ip101.c.o
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_ksz80xx.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_driver_uart/libesp_driver_uart.a
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_lan87xx.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_driver_uart/libesp_driver_uart.a
Compiling .pioenvs/dsc-minimal-test/esp_eth/src/phy/esp_eth_phy_rtl8201.c.o
Compiling .pioenvs/dsc-minimal-test/esp_event/default_event_loop.c.o
Compiling .pioenvs/dsc-minimal-test/esp_event/esp_event.c.o
Compiling .pioenvs/dsc-minimal-test/esp_event/esp_event_private.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_eth/libesp_eth.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_eth/libesp_eth.a
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/gdbstub.c.o
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/gdbstub_transport.c.o
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/packet.c.o
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/port/xtensa/gdbstub_xtensa.c.o
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/port/xtensa/gdbstub-entry.S.o
Compiling .pioenvs/dsc-minimal-test/esp_gdbstub/src/port/xtensa/xt_debugexception.S.o
Compiling .pioenvs/dsc-minimal-test/esp_hid/src/esp_hidd.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_event/libesp_event.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_event/libesp_event.a
Compiling .pioenvs/dsc-minimal-test/esp_hid/src/esp_hidh.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hid/src/esp_hid_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_gdbstub/libesp_gdbstub.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_gdbstub/libesp_gdbstub.a
Compiling .pioenvs/dsc-minimal-test/esp_http_client/esp_http_client.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_client/lib/http_auth.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_client/lib/http_header.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_hid/libesp_hid.a
Compiling .pioenvs/dsc-minimal-test/esp_http_client/lib/http_utils.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_hid/libesp_hid.a
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_main.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_parse.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_sess.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_txrx.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_uri.c.o
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/httpd_ws.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_http_client/libesp_http_client.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_http_client/libesp_http_client.a
Compiling .pioenvs/dsc-minimal-test/esp_http_server/src/util/ctrl_sock.c.o
Compiling .pioenvs/dsc-minimal-test/esp_https_ota/src/esp_https_ota.c.o
Compiling .pioenvs/dsc-minimal-test/esp_https_server/src/https_server.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/cpu.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_http_server/libesp_http_server.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_http_server/libesp_http_server.a
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/esp_cpu_intr.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/esp_memory_utils.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/port/esp32/cpu_region_protect.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/esp_clk.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/clk_ctrl_os.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_https_ota/libesp_https_ota.a
Archiving .pioenvs/dsc-minimal-test/esp-idf/esp_https_server/libesp_https_server.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_https_ota/libesp_https_ota.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/esp_https_server/libesp_https_server.a
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/hw_random.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/intr_alloc.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/mac_addr.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/periph_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/revision.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/rtc_module.c.o
Compiling .pioenvs/dsc-minimal-test/esp_hw_support/sleep_modem.c.o
